iteration,alpha,beta,sigma,rho,Q,bestLength,bestCurrent,nBestPathAnts,nBestCurrentPathAnts
10,1.0,2.0,1.0,0.0,10.0,204.5161964016676,211.07200404527302,0,1
10,1.0,2.0,1.0,0.1,10.0,192.3640062298515,223.15773339292946,0,1
10,1.0,2.0,1.0,0.2,10.0,197.85501528798397,231.34647277782787,0,1
10,1.0,2.0,1.0,0.30000000000000004,10.0,155.41887364811768,226.7376238680507,0,1
10,1.0,2.0,1.0,0.4,10.0,185.82248737208482,229.88699812716018,0,1
10,1.0,2.0,1.0,0.5,10.0,194.2217425008621,194.2217425008621,1,1
10,1.0,2.0,1.0,0.6000000000000001,10.0,190.15464990362673,222.32933380268148,0,1
10,1.0,2.0,1.0,0.7000000000000001,10.0,160.03036437084748,164.2305710313715,0,1
10,1.0,2.0,1.0,0.8,10.0,116.8464523370896,116.8464523370896,1,1
10,1.0,2.0,1.0,0.9,10.0,112.72451067019372,112.72451067019372,1,1
10,1.0,2.0,1.0,0.0,20.0,176.30929624492833,182.4104242823079,0,1
10,1.0,2.0,1.0,0.1,20.0,170.11539066149908,183.03696897391592,0,1
10,1.0,2.0,1.0,0.2,20.0,190.93087192282965,192.57476690303116,0,1
10,1.0,2.0,1.0,0.30000000000000004,20.0,172.52578347705494,199.22023638422547,0,1
10,1.0,2.0,1.0,0.4,20.0,172.28415152646235,172.28415152646235,1,1
10,1.0,2.0,1.0,0.5,20.0,132.38082043640478,132.38082043640478,1,1
10,1.0,2.0,1.0,0.6000000000000001,20.0,142.19032105346997,143.708305281227,0,1
10,1.0,2.0,1.0,0.7000000000000001,20.0,119.56710471961541,119.56710471961541,1,1
10,1.0,2.0,1.0,0.8,20.0,113.53499433135744,113.53499433135744,1,1
10,1.0,2.0,1.0,0.9,20.0,116.50494161790388,116.50494161790388,1,1
10,1.0,2.0,1.0,0.0,30.0,181.8222946142166,210.02360485696366,0,1
10,1.0,2.0,1.0,0.1,30.0,173.26872435987133,173.26872435987133,1,1
10,1.0,2.0,1.0,0.2,30.0,175.17825698812285,175.17825698812285,1,1
10,1.0,2.0,1.0,0.30000000000000004,30.0,148.00296218798903,164.50443609945998,0,1
10,1.0,2.0,1.0,0.4,30.0,136.04791996252243,158.49964980637102,0,1
10,1.0,2.0,1.0,0.5,30.0,155.57702234236677,162.7225884279348,0,1
10,1.0,2.0,1.0,0.6000000000000001,30.0,156.81170532366818,156.81170532366818,1,1
10,1.0,2.0,1.0,0.7000000000000001,30.0,139.16115454993817,144.0496452429977,0,1
10,1.0,2.0,1.0,0.8,30.0,113.60472061183705,115.1643163164607,0,2
10,1.0,2.0,1.0,0.9,30.0,111.73516373507034,111.73516373507034,1,1
10,1.0,2.0,1.0,0.0,40.0,170.24766762227688,201.64452744630208,0,1
10,1.0,2.0,1.0,0.1,40.0,176.33600709303,217.42014864731973,0,1
10,1.0,2.0,1.0,0.2,40.0,177.51717001578507,206.38730520577158,0,1
10,1.0,2.0,1.0,0.30000000000000004,40.0,147.89603527510855,167.88348306941404,0,1
10,1.0,2.0,1.0,0.4,40.0,163.75755249834228,167.07772740836617,0,1
10,1.0,2.0,1.0,0.5,40.0,165.74344677727294,175.75719156858017,0,1
10,1.0,2.0,1.0,0.6000000000000001,40.0,134.47472822075704,147.24371892392412,0,1
10,1.0,2.0,1.0,0.7000000000000001,40.0,143.3486314025087,143.3486314025087,1,1
10,1.0,2.0,1.0,0.8,40.0,123.7152867928452,128.51750951015958,0,1
10,1.0,2.0,1.0,0.9,40.0,111.12423878147453,116.53850472843963,0,1
10,1.0,2.0,1.0,0.0,50.0,194.17289020832948,209.3330622602702,0,1
10,1.0,2.0,1.0,0.1,50.0,172.3109503871863,173.27921469371947,0,1
10,1.0,2.0,1.0,0.2,50.0,194.99900106648346,198.5001954613477,0,1
10,1.0,2.0,1.0,0.30000000000000004,50.0,170.4159376462765,200.84700316445168,0,1
10,1.0,2.0,1.0,0.4,50.0,177.9711122372654,185.57116427851298,0,1
10,1.0,2.0,1.0,0.5,50.0,162.22009547143497,165.07124049087165,0,1
10,1.0,2.0,1.0,0.6000000000000001,50.0,129.99627547827382,129.99627547827382,2,2
10,1.0,2.0,1.0,0.7000000000000001,50.0,140.84510558817865,163.91260964866171,0,1
10,1.0,2.0,1.0,0.8,50.0,118.12180496297877,118.12180496297877,1,1
10,1.0,2.0,1.0,0.9,50.0,126.40682416760092,131.2575593709081,0,1
10,1.0,2.0,1.0,0.0,60.0,197.65222676119842,236.49716125587344,0,1
10,1.0,2.0,1.0,0.1,60.0,182.55480138576388,209.85146231892944,0,1
10,1.0,2.0,1.0,0.2,60.0,183.4606637501845,219.40856748111491,0,1
10,1.0,2.0,1.0,0.30000000000000004,60.0,200.7851290604726,200.7851290604726,1,1
10,1.0,2.0,1.0,0.4,60.0,154.95414502238523,154.95414502238523,1,1
10,1.0,2.0,1.0,0.5,60.0,164.36054134016285,165.36311694229224,0,1
10,1.0,2.0,1.0,0.6000000000000001,60.0,143.82419382267102,148.08507701904782,0,1
10,1.0,2.0,1.0,0.7000000000000001,60.0,133.502941525564,140.27666603099112,0,1
10,1.0,2.0,1.0,0.8,60.0,136.3161209141844,136.3161209141844,1,1
10,1.0,2.0,1.0,0.9,60.0,112.01955323532582,117.5902371862493,0,1
10,1.0,2.0,1.0,0.0,70.0,209.92015781152335,250.2336041625735,0,1
10,1.0,2.0,1.0,0.1,70.0,193.6252260758133,202.6449440495111,0,1
10,1.0,2.0,1.0,0.2,70.0,193.7258286292975,220.0488763333991,0,1
10,1.0,2.0,1.0,0.30000000000000004,70.0,194.47117569566393,214.9407604330915,0,1
10,1.0,2.0,1.0,0.4,70.0,168.5664967641747,207.20554392516766,0,1
10,1.0,2.0,1.0,0.5,70.0,153.74061912713387,165.07884103699652,0,1
10,1.0,2.0,1.0,0.6000000000000001,70.0,164.16679059995434,164.16679059995434,1,1
10,1.0,2.0,1.0,0.7000000000000001,70.0,110.18585468619759,118.96953160698732,0,11
10,1.0,2.0,1.0,0.8,70.0,133.1386306042737,133.13863060427371,0,1
10,1.0,2.0,1.0,0.9,70.0,107.26856085723848,112.75722668104355,0,1
10,1.0,2.0,1.0,0.0,80.0,201.727140428845,201.727140428845,1,1
10,1.0,2.0,1.0,0.1,80.0,216.5618228004411,222.4628936855194,0,1
10,1.0,2.0,1.0,0.2,80.0,181.83347911134763,215.84669492594944,0,1
10,1.0,2.0,1.0,0.30000000000000004,80.0,207.5355936426554,219.5982340790118,0,1
10,1.0,2.0,1.0,0.4,80.0,184.2235025898544,200.28301862523386,0,1
10,1.0,2.0,1.0,0.5,80.0,174.34821034644477,184.57726475815434,0,1
10,1.0,2.0,1.0,0.6000000000000001,80.0,127.96892829921798,127.96892829921798,1,1
10,1.0,2.0,1.0,0.7000000000000001,80.0,132.42098731196393,132.42098731196393,1,1
10,1.0,2.0,1.0,0.8,80.0,134.30992118504105,135.73790779649616,0,6
10,1.0,2.0,1.0,0.9,80.0,126.45636069571474,136.65932607162912,0,2
10,1.0,2.0,1.0,0.0,90.0,203.9112632778567,221.93798709745897,0,1
10,1.0,2.0,1.0,0.1,90.0,190.06219349728386,216.3992369576466,0,1
10,1.0,2.0,1.0,0.2,90.0,178.49871575338378,217.79792388650307,0,1
10,1.0,2.0,1.0,0.30000000000000004,90.0,179.70063299994862,179.70063299994862,1,1
10,1.0,2.0,1.0,0.4,90.0,166.0243433921319,176.83209812687713,0,1
10,1.0,2.0,1.0,0.5,90.0,131.85340146189984,149.64523106974556,0,1
10,1.0,2.0,1.0,0.6000000000000001,90.0,159.82393906162412,171.0251087856605,0,1
10,1.0,2.0,1.0,0.7000000000000001,90.0,133.75676110022354,135.71167871722827,0,2
10,1.0,2.0,1.0,0.8,90.0,136.90976609259704,149.3326356444016,0,2
10,1.0,2.0,1.0,0.9,90.0,129.62938844497268,129.62938844497268,1,1
10,1.0,2.0,1.0,0.0,100.0,179.6910989125523,215.50347480297864,0,1
10,1.0,2.0,1.0,0.1,100.0,197.71583235084924,206.16525291840986,0,1
10,1.0,2.0,1.0,0.2,100.0,212.98624900332015,218.92803793315073,0,1
10,1.0,2.0,1.0,0.30000000000000004,100.0,198.6103666938515,228.26061168223444,0,1
10,1.0,2.0,1.0,0.4,100.0,181.21676105846186,194.89468711778653,0,1
10,1.0,2.0,1.0,0.5,100.0,165.08658084379323,181.07003510206673,0,1
10,1.0,2.0,1.0,0.6000000000000001,100.0,121.10190219325781,122.82985586874942,0,1
10,1.0,2.0,1.0,0.7000000000000001,100.0,115.99496432792586,125.10383059789623,0,1
10,1.0,2.0,1.0,0.8,100.0,136.37345770137546,157.62406309351547,0,1
10,1.0,2.0,1.0,0.9,100.0,115.26450471383943,115.57019345624319,0,2
50,1.0,2.0,1.0,0.0,10.0,178.72342004914725,231.30067931902855,0,1
50,1.0,2.0,1.0,0.1,10.0,192.3640062298515,214.12093319147016,0,1
50,1.0,2.0,1.0,0.2,10.0,181.4784194182045,212.2227417002617,0,1
50,1.0,2.0,1.0,0.30000000000000004,10.0,155.41887364811768,219.322729572861,0,1
50,1.0,2.0,1.0,0.4,10.0,169.92784191476542,176.9346788762817,0,1
50,1.0,2.0,1.0,0.5,10.0,171.3258803485383,216.9547205749196,0,1
50,1.0,2.0,1.0,0.6000000000000001,10.0,142.98533002059702,142.98533002059702,1,1
50,1.0,2.0,1.0,0.7000000000000001,10.0,128.0747794533883,135.917123389619,0,1
50,1.0,2.0,1.0,0.8,10.0,107.24708621913555,114.03218404977522,0,1
50,1.0,2.0,1.0,0.9,10.0,109.06124776157172,122.46653662687937,0,7
50,1.0,2.0,1.0,0.0,20.0,169.0068010381289,184.0955665370401,0,1
50,1.0,2.0,1.0,0.1,20.0,165.89324212672165,199.49151460820053,0,1
50,1.0,2.0,1.0,0.2,20.0,148.68070076030415,193.74498862704803,0,1
50,1.0,2.0,1.0,0.30000000000000004,20.0,165.482852409326,188.89987570361404,0,1
50,1.0,2.0,1.0,0.4,20.0,135.92569438150878,166.53639301364674,0,1
50,1.0,2.0,1.0,0.5,20.0,126.00638572626491,170.08559125934917,0,1
50,1.0,2.0,1.0,0.6000000000000001,20.0,107.99933997304026,121.81494041456757,0,1
50,1.0,2.0,1.0,0.7000000000000001,20.0,107.85549103989496,113.84628824389785,0,1
50,1.0,2.0,1.0,0.8,20.0,106.43652849710197,116.48242912214113,0,2
50,1.0,2.0,1.0,0.9,20.0,115.5194343229133,118.20293140513488,0,2
50,1.0,2.0,1.0,0.0,30.0,160.30081097525758,197.21140101905726,0,1
50,1.0,2.0,1.0,0.1,30.0,146.93228821353907,202.90173732163845,0,1
50,1.0,2.0,1.0,0.2,30.0,155.2055049084033,209.41734004145513,0,1
50,1.0,2.0,1.0,0.30000000000000004,30.0,142.89930496360853,171.60880936365848,0,1
50,1.0,2.0,1.0,0.4,30.0,135.24943793121074,183.74835741426642,0,1
50,1.0,2.0,1.0,0.5,30.0,109.50706150900967,109.50706150900967,1,1
50,1.0,2.0,1.0,0.6000000000000001,30.0,115.15585593863737,120.10526271915477,0,2
50,1.0,2.0,1.0,0.7000000000000001,30.0,105.98659744213799,111.76021733342246,0,1
50,1.0,2.0,1.0,0.8,30.0,113.60472061183705,115.16431631646068,0,3
50,1.0,2.0,1.0,0.9,30.0,109.56511388783339,114.92203258610546,0,12
50,1.0,2.0,1.0,0.0,40.0,161.44857558786623,190.09598361878483,0,1
50,1.0,2.0,1.0,0.1,40.0,171.66569759312654,189.4671369205098,0,1
50,1.0,2.0,1.0,0.2,40.0,140.44164763358367,142.45153653357468,0,1
50,1.0,2.0,1.0,0.30000000000000004,40.0,140.69407017712268,190.90787326561005,0,1
50,1.0,2.0,1.0,0.4,40.0,123.16184457838563,165.41457235084886,0,1
50,1.0,2.0,1.0,0.5,40.0,124.08685132665092,137.7310968305738,0,1
50,1.0,2.0,1.0,0.6000000000000001,40.0,118.3398013630059,130.15271407697185,0,1
50,1.0,2.0,1.0,0.7000000000000001,40.0,105.94384933857545,114.10214303995332,0,1
50,1.0,2.0,1.0,0.8,40.0,123.7152867928452,132.7831595183692,0,5
50,1.0,2.0,1.0,0.9,40.0,111.12423878147453,116.53850472843959,0,1
50,1.0,2.0,1.0,0.0,50.0,160.38500094700407,200.90235988544936,0,1
50,1.0,2.0,1.0,0.1,50.0,140.2022255360861,203.31411038045727,0,1
50,1.0,2.0,1.0,0.2,50.0,139.06481665642534,170.68468315507178,0,1
50,1.0,2.0,1.0,0.30000000000000004,50.0,143.8377453681956,190.28694058291595,0,1
50,1.0,2.0,1.0,0.4,50.0,140.5918376971682,144.18074198900092,0,1
50,1.0,2.0,1.0,0.5,50.0,125.13019662844127,132.53617107439166,0,1
50,1.0,2.0,1.0,0.6000000000000001,50.0,114.98266733877334,118.66680836253155,0,4
50,1.0,2.0,1.0,0.7000000000000001,50.0,126.23917157744509,135.46706051104275,0,1
50,1.0,2.0,1.0,0.8,50.0,118.12180496297877,131.71434788069166,0,11
50,1.0,2.0,1.0,0.9,50.0,126.40682416760092,133.75041600883773,0,7
50,1.0,2.0,1.0,0.0,60.0,153.41745350534168,227.04180023791258,0,1
50,1.0,2.0,1.0,0.1,60.0,154.42386601450934,199.22874579595546,0,1
50,1.0,2.0,1.0,0.2,60.0,167.9038365429238,175.20956969449813,0,1
50,1.0,2.0,1.0,0.30000000000000004,60.0,142.7323506216804,174.03861454168563,0,1
50,1.0,2.0,1.0,0.4,60.0,130.01046727555396,140.91472290866264,0,1
50,1.0,2.0,1.0,0.5,60.0,124.57537222531931,129.01943768357293,0,1
50,1.0,2.0,1.0,0.6000000000000001,60.0,123.63916850035945,135.6491385924512,0,11
50,1.0,2.0,1.0,0.7000000000000001,60.0,124.09827758369556,133.55085921938922,0,1
50,1.0,2.0,1.0,0.8,60.0,122.02750685479582,130.92862336000576,0,4
50,1.0,2.0,1.0,0.9,60.0,109.15829838309435,113.38398913271811,0,1
50,1.0,2.0,1.0,0.0,70.0,160.4761800402568,200.76718090540408,0,1
50,1.0,2.0,1.0,0.1,70.0,158.99655235060763,193.5325204666549,0,1
50,1.0,2.0,1.0,0.2,70.0,164.74056663826826,197.05392369766741,0,1
50,1.0,2.0,1.0,0.30000000000000004,70.0,158.24890344057496,184.26679293483886,0,1
50,1.0,2.0,1.0,0.4,70.0,125.75737437018682,177.58662328993293,0,1
50,1.0,2.0,1.0,0.5,70.0,131.88486325529732,144.87503652959188,0,1
50,1.0,2.0,1.0,0.6000000000000001,70.0,112.54744257567589,131.25493005055046,0,1
50,1.0,2.0,1.0,0.7000000000000001,70.0,110.18585468619759,118.9695316069873,0,1
50,1.0,2.0,1.0,0.8,70.0,111.54188628212476,119.90659291208149,0,1
50,1.0,2.0,1.0,0.9,70.0,107.26856085723848,117.57987648606897,0,15
50,1.0,2.0,1.0,0.0,80.0,188.60557266782615,256.6919024805396,0,1
50,1.0,2.0,1.0,0.1,80.0,169.53005149909055,195.50189802495328,0,1
50,1.0,2.0,1.0,0.2,80.0,150.7333137556092,196.78788669497965,0,1
50,1.0,2.0,1.0,0.30000000000000004,80.0,136.18443656485636,140.53726870524935,0,1
50,1.0,2.0,1.0,0.4,80.0,142.07620807979464,169.41395978449478,0,1
50,1.0,2.0,1.0,0.5,80.0,133.36283864708224,133.73948304843103,0,1
50,1.0,2.0,1.0,0.6000000000000001,80.0,112.87515050635791,118.23448118762234,0,5
50,1.0,2.0,1.0,0.7000000000000001,80.0,132.42098731196393,139.66006954860728,0,14
50,1.0,2.0,1.0,0.8,80.0,127.41069024253028,135.73790779649616,0,3
50,1.0,2.0,1.0,0.9,80.0,126.45636069571474,136.65932607162912,0,1
50,1.0,2.0,1.0,0.0,90.0,168.55077140795652,187.62520617489977,0,1
50,1.0,2.0,1.0,0.1,90.0,167.33239969143344,193.5967265515477,0,1
50,1.0,2.0,1.0,0.2,90.0,148.44697204220108,175.5691992385618,0,1
50,1.0,2.0,1.0,0.30000000000000004,90.0,131.6566356887345,143.28772249484777,0,1
50,1.0,2.0,1.0,0.4,90.0,128.89921037532915,128.89921037532915,1,1
50,1.0,2.0,1.0,0.5,90.0,115.00225809331148,116.24327292842985,0,4
50,1.0,2.0,1.0,0.6000000000000001,90.0,128.69230913090038,132.18648128613623,0,1
50,1.0,2.0,1.0,0.7000000000000001,90.0,125.91170187673926,131.67507197163582,0,6
50,1.0,2.0,1.0,0.8,90.0,136.90976609259704,149.3326356444016,0,1
50,1.0,2.0,1.0,0.9,90.0,128.58300948297915,144.1918256515142,0,2
50,1.0,2.0,1.0,0.0,100.0,166.94193795793524,192.26750870476104,0,1
50,1.0,2.0,1.0,0.1,100.0,167.3743791592435,208.87787348197472,0,1
50,1.0,2.0,1.0,0.2,100.0,170.53681873220964,197.688354065839,0,1
50,1.0,2.0,1.0,0.30000000000000004,100.0,150.03351692869444,156.36430238127727,0,1
50,1.0,2.0,1.0,0.4,100.0,129.65709753996117,129.65709753996117,1,1
50,1.0,2.0,1.0,0.5,100.0,124.81299299071193,140.95781000721155,0,1
50,1.0,2.0,1.0,0.6000000000000001,100.0,109.25339034796534,121.630961828723,0,16
50,1.0,2.0,1.0,0.7000000000000001,100.0,115.99496432792586,146.64684796569517,0,11
50,1.0,2.0,1.0,0.8,100.0,136.37345770137546,157.11766468062328,0,1
50,1.0,2.0,1.0,0.9,100.0,111.18856534826136,123.78140537507478,0,3
